@lat	@lon	addr:postcode	name	amenity
37.7813758	-122.4215607	94102	Opera Plaza Cinema	cinema
37.7844640	-122.4037068	94103	AMC Loews Metreon 16	cinema
37.0072824	-121.5686958		The District Theater	cinema
37.9018679	-122.3029319		Cerrito Theatre	cinema
34.0464645	-118.4479940	90025	Nuart Theatre	cinema
34.1090062	-118.1936572	90042	Highland Theatre	cinema
38.2922663	-122.4564770	95476	Sebastiani Theatre	cinema
37.2880242	-121.9339400	95008	Pruneyard Cinema	cinema
36.9747866	-122.0265060	95060	Santa Cruz Cinema	cinema
36.9725385	-122.0275924	95060	Nickelodeon	cinema
36.9724617	-122.0254840	95060	Del Mar Theater	cinema
37.2886024	-121.9899770		AMC Saratoga 14	cinema
37.7850975	-122.4325871	94115	AMC Dine-In Kabuki 8	cinema
34.0318961	-118.4952950		Aero Theatre	cinema
32.8649226	-117.2320884		AMC Theatres La Jolla 12	cinema
33.9780463	-118.3919080	90045	CINEMARK 18 & XD	cinema
33.6884323	-117.8961397	92626	Edwards Metro Pointe Stadium 12	cinema
37.0484407	-122.0271816		CineLux Scotts Valley Cinemas	cinema
37.4861964	-122.2289372	94063	Redwood Downtown 20 and XD	cinema
38.5424110	-121.7400910		Regal Holiday 6	cinema
33.2448770	-117.2936300		Regal Cinemas	cinema
34.1449720	-118.1433769	91101	Regal Paseo	cinema
34.1460921	-118.1296780	91106	Regency Academy Cinemas	cinema
34.1460311	-118.1364723	91101	Landmark Theaters Pasadena	cinema
33.0462692	-117.2936965		La Paloma	cinema
34.0627411	-118.4468559		Bruin Theater	cinema
34.2810494	-119.2921787	93001	Century Theatres	cinema
36.7156308	-121.6606910		Century 14 Northridge Mall	cinema
34.8941644	-117.0034364		Barstow Station Cinema 6	cinema
34.9134137	-116.9825636		Skyline Drive-In	cinema
34.9135633	-116.9842052		Screen 1	cinema
34.9149269	-116.9840110		Screen 2	cinema
34.0962090	-118.1267188	91801	Regal Edwards Alhambra Renaissance	cinema
38.6416237	-121.1914141		Folsom Century 14	cinema
34.1827887	-118.8791255		Regency	cinema
38.9622620	-119.9417431		Hard Rock Stadium Cinemas	cinema
38.9555795	-119.9424512		Heavenly Village Cinemas	cinema
35.6497767	-117.6717139	93555	Ridgecrest Cinema	cinema
34.0360531	-118.6851121		Malibu Cinemas	cinema
34.1043591	-118.2916172	90027	Los Feliz 3	cinema
33.1040466	-117.2688323	92009	Cinepolis	cinema
32.5345400	-116.9508717		Cinepolis	cinema
32.5267886	-117.0181200		Cinepolis Plaza Rio	cinema
35.6510801	-121.1856740		National Geographic Theater	cinema
36.1042011	-115.1715226		United Artists Showcase Theater 8	cinema
33.8107105	-117.9188509		Main Street Cinema House	cinema
36.2280217	-119.3356624		Galaxy Theatres	cinema
32.6578745	-115.4128020		Cinépolis Plaza San Pedro	cinema
34.4430869	-119.8310740	93117	Fairview Theater	cinema
34.2415660	-116.9116729	92315	Village Theaters North	cinema
34.1676710	-118.1848714		LATimes Auditorium	cinema
36.6004295	-121.8944610		Osio Cinemas	cinema
37.6734778	-122.0813290		Century Theatres	cinema
40.5635420	-122.2379796		Palo Cedro Video	cinema
38.5423773	-121.4516451		Colonial	cinema
37.9733212	-122.5287040	94901	Rafael Cinema	cinema
36.8018197	-120.0175168			cinema
34.9338047	-120.4198278		Edwards Santa Maria 10	cinema
37.8733102	-122.4568538		Tiburon Playhouse	cinema
32.7630766	-117.1078684		Landmark Ken Cinema	cinema
37.7758105	-122.4979651	94121	Balboa Theatre	cinema
33.7719409	-118.3724890		Regal Promenade 13	cinema
32.6523657	-115.4730387		IMAX	cinema
32.5082867	-116.9929106		Cinépolis Galerías	cinema
39.2320749	-121.0356113			cinema
33.7809580	-116.4630458		Mary Pickford Theatre	cinema
34.6974754	-118.1433480	93534		cinema
34.0501770	-118.2455381		Downtown Independent	cinema
37.7647569	-122.4223630	94103	Roxie	cinema
34.0166773	-118.4976310		AMC Santa Monica 7	cinema
37.7822709	-122.4829270	94121	4 Star Theater	cinema
37.8003762	-122.4385496		Marina Theatre	cinema
37.6835894	-121.7672066	94550	Livermore 13 Cinemas	cinema
38.2333435	-122.6381123	94952	Boulevard 14 Cinemas	cinema
32.9522781	-117.2322489	92130	Cinepolis	cinema
35.2797359	-120.6617950		Downtown Centre Cinemas	cinema
37.8003210	-122.4419710		Presidio Theater	cinema
34.0615961	-118.4465520	90024	Landmark Westwood	cinema
40.7415696	-114.0431670	84083	Wendover Cinemas	cinema
34.9505045	-120.4348980		Edwards Santa Maria Stadium 14 & RPX	cinema
34.0432155	-118.2549860	90014	Niche.LA Video Art	cinema
37.2903688	-121.8802916	95125	Cinelux Almaden Cinema	cinema
37.2785950	-121.9509920	95008	Cinelux Plaza Theatre	cinema
38.5992590	-121.4232289	95815	United Artist Arden Fair 6	cinema
37.7333812	-120.9509986	95367	Galaxy Theater	cinema
36.9716990	-121.9669254		CineLux 41st Avenue Cinemas	cinema
37.9806382	-121.3108001		Janet Leigh Theatre	cinema
38.6597179	-121.7652855		Cinemark Movie 5	cinema
35.1306936	-118.4479267		Hitching Post	cinema
35.6256690	-120.6885330	93446	Park Cinemas	cinema
32.5657872	-116.6353417		Cinepolis	cinema
32.5308745	-117.0267426		Cinemex	cinema
33.9772337	-118.4165870	90096	Cinemark Playa Vista	cinema
32.8799093	-117.2371159		Price Center Theater	cinema
34.0626647	-118.4472810	90024	Fox Theater	cinema
33.3490423	-118.3257130	90704	Avalon Theatre	cinema
33.9770648	-117.3377446		Regency Theater- University Village	cinema
34.1531279	-118.6458805		Edwards	cinema
40.1663373	-122.2268254	96080	Prime Cinemas	cinema
38.5785457	-121.4904060	95814	Esquire IMAX Theatre	cinema
37.8712267	-122.2662610		Pacific Film Archive Theater	cinema
32.5299864	-117.0233358		Sala Monsivais	cinema
34.0760913	-118.4402650	90095	James Bridges Theater	cinema
34.0974926	-118.3626600	90046	DGA Theater Complex	cinema
34.0138867	-118.4925513	90401	Arclight Santa Monica	cinema
33.9011945	-118.3839560		MBS Screening Room	cinema
39.1707122	-120.1423793	96145	Tahoe Art Haus & Cinema	cinema
36.1140278	-115.1954287		Brenden Theater	cinema
37.8107541	-122.4103727		7D Experience	cinema
33.7648589	-118.1934751	90804	Cinemark	cinema
34.1497255	-118.3392690		Screening Rooms 4 & 5	cinema
34.4146038	-118.4629250	91351	Edwards Canyon Country Stadium 10	cinema
34.0820100	-118.3616499	90036	The Cinefamily	cinema
32.6259356	-116.9661900		AMC Otay Ranch 12	cinema
34.1836616	-118.3121443	91502	AMC Burbank Town Center 8	cinema
34.0148476	-118.4948686	90401	AMC Broadway 4	cinema
33.7750708	-117.8702364		Picture Show at Main Place Mall	cinema
32.7706681	-117.1588080		Ultrastar Cinemas Mission Valley	cinema
35.4873484	-120.6652450	93422	Galaxy Colony Square 10 Theatres	cinema
37.6409508	-121.0011528	95354	Brenden Modesto 18	cinema
34.0453888	-118.4527820	90025	Laemmle's Royal	cinema
34.0668674	-118.3890126	90211	Laemmle Music Hall	cinema
34.0972967	-118.3648736	90046	Landmark Theatres Sunset	cinema
34.0154147	-118.4979493	90401	Laemmle Monica Film Center	cinema
32.5010609	-116.9203634		Cinépolis Monarca	cinema
40.7324887	-122.9405819		Trinity Theatre	cinema
34.0182922	-118.1538883	90022	Regency Commerce 14	cinema
34.0674731	-118.1335830	91754	AMC Atlantic Times Square 14	cinema
33.9050443	-118.0843215	90650	Regency Norwalk 8	cinema
33.8597102	-117.9962921	90621	CGV Buena Park	cinema
34.1277832	-117.8920642	91702	Regency Foothill Center 10	cinema
34.0599018	-118.4193321	90067	Dreamscape Immersive	cinema
33.4921441	-117.6980225		Cinépolis	cinema
34.0023949	-118.0906687		Cinepolis	cinema
32.5313995	-116.9500396		Cinemex	cinema
34.1662175	-118.3750709	91601	Laemmle NoHo 7	cinema
34.1485511	-118.2540142	91206	Laemmle Glendale	cinema
34.0976467	-118.3313287	90028	Arena Cinelounge Hollywood	cinema
33.8598963	-117.2072568			cinema
33.8596315	-117.2072456			cinema
34.1546356	-118.4671290	91403	ArcLight	cinema
32.6575961	-115.4124930		Cinépolis VIP Plaza San Pedro	cinema
32.6513340	-115.4097369		Cinemex	cinema
34.1475397	-118.2537678		Five Star Cinema	cinema
32.6849582	-117.1292731		Navy Base San Diego Theater	cinema
33.8058754	-117.9123866		AMC Anaheim GardenWalk 6	cinema
34.4185872	-118.5617010		Regal Edwards Valencia Stadium 12 & IMAX	cinema
33.5612019	-117.6713150	92691	Regal Edwards Kaleidoscope	cinema
36.1427417	-115.1738308		Regal Cinebarre Palace Station	cinema
34.0481306	-118.2588130	90017	Alamo Drafthouse Cinema	cinema
39.2756307	-120.1214419		The Village Cinemas	cinema
33.8445123	-118.2613715		Cinemark Carson and XD	cinema
36.1026913	-115.2018440	89103	Century Orleans 18 and XD	cinema
37.5542096	-121.9795010	94538	Ciné Lounge	cinema
34.4211273	-119.7008903	93101	SBIFF Film Center	cinema
34.1599841	-118.5076958		Laemmle Town Center 5	cinema
34.4194088	-119.6998576	93101	Metropolitan Paseo Nuevo 4 Cinemas	cinema
36.0210663	-115.0893080		Regal Green Valley Ranch Stadium 10	cinema
36.1233751	-115.1345024	89169	"Galaxy Theatres Luxury+ Las Vegas, Boulevard Mall"	cinema
35.1619834	-114.5763965		Laughlin Stadium 9 Cinemas	cinema
33.6428766	-117.9186963		Triangle Square Cinemas	cinema
33.2966036	-117.2210542	92003	River Village Cinema is D'Place	cinema
35.1678515	-114.5720149	89029	Riverside Cinema 6-PLEX	cinema
34.0630911	-118.3100484	90005	CGV Cinemas LA	cinema
34.0590688	-118.4413750	90024	IPIC Theaters	cinema
38.6086398	-121.3804620	95825	Country Club Cinema	cinema
39.5235032	-119.7782829		Grand Sierra Cinema	cinema
34.1848094	-118.3153197	91502	AMC Burbank Town Center 6	cinema
37.6386781	-118.9642627		Minaret Cinemas	cinema
37.7629355	-121.9598080	94583	THE LOT City Center	cinema
35.6149201	-115.3842440	89019	Carolee Theatre	cinema
34.4346378	-119.7459718	93105	The Hitchcock Cinema & Public House	cinema
33.0827412	-117.2340919	92009	Cinepolis	cinema
36.3265132	-119.6445102		Metro 4 Cinema	cinema
39.2488515	-119.9522526	89451	Incline Village Cinema	cinema
37.3738568	-122.0308230	94086	AMC DINE-IN Sunnyvale 12	cinema
34.0166022	-118.4046220		Jimmy Stewart Theater	cinema
34.0195998	-118.4004423		Backstage Theatre	cinema
34.0184432	-118.4010970		Lancaster Theatre	cinema
34.0183646	-118.4010360		Quinn Theatre	cinema
34.0184225	-118.4013620		Holden Theatre	cinema
34.0186874	-118.4015830		Novak Theatre	cinema
34.0240303	-118.3920048		Cecil B. DeMille Theater	cinema
34.0633306	-118.3605719		Ted Mann Theater	cinema
37.4261135	-121.9104841	95035	Serra Theaters	cinema
36.6049668	-121.8925961		The New Warf Theatre	cinema
34.3815449	-118.5292120	91321	Laemmle (Newhall location)	cinema
32.5317590	-117.0396101	22000	Gran Cinema Latino	cinema
37.7849617	-122.4209490	94109	Apple Cinemas Van Ness	cinema
37.8789017	-122.2463958		Lawrence Hall of Science 3D Theater	cinema
34.1931099	-118.6254357		AMC Fallbrook 7	cinema
34.3995712	-119.5189193	93013	Alcazar Theater	cinema
37.7899308	-122.3929075		The Cut Outdoor Cinema	cinema
37.8188952	-122.1808200		Tien MegaDome Theater	cinema
33.6163240	-117.8764451	92660	The LOT	cinema
34.0193653	-118.3986283		Thalberg Theaters	cinema
37.7292826	-122.4765953	94132	Regal Stonestown Galleria	cinema
35.3354507	-119.0367760	93304	Valley Plaza Stadium	cinema
32.5344874	-116.9278418		Salas Audiovisual	cinema
32.5141938	-116.9658302		Cinemex	cinema
33.2002680	-117.2443384		Cinepolis	cinema
32.5162266	-117.0151270		Cinemex	cinema
33.9463476	-118.3430746	90303	Cinépolis Luxury Cinemas Inglewood IMAX	cinema
34.0594595	-118.4440120		Billy Wilder Theater	cinema
34.1022383	-118.3404881		TCL Chinese 6 Theatre	cinema
38.5796950	-122.5794357		The Moonshine	cinema
38.5704541	-121.4839211		Dreamland Cinema	cinema
37.4048970	-122.1097747		Alamo Drafthouse Cinema	cinema
38.5615231	-121.4933284		Tower Cinema	cinema
34.4296030	-119.8729130	93117	Camino Real Cinemas	cinema
37.3253150	-121.9475738	95050	Alamo Drafthouse Cinema Valley Fair	cinema
34.1465685	-118.1515106	91103	IPIC Theaters	cinema
33.8307637	-118.0868601		Edwards Long Beach Stadium 26 & IMAX	cinema
33.8518218	-118.1359240		Starlight Cinemas	cinema
37.1135533	-121.6376078	95037	CineLux Tennant Station Stadium 11	cinema
36.9977800	-121.5660507	95020	CineLux Theatres Gilroy	cinema
37.3323628	-121.8858618	95113	3 Below Theaters and Lounge	cinema
36.8497392	-121.3963910		Premiere Cinemas	cinema
37.9818601	-122.3198144		Century Hilltop 16	cinema
37.3892796	-121.9828775		AMC Mercado 20	cinema
37.9761961	-122.0362477	94520	Brenden Theatres	cinema
32.9813513	-117.0819121	92128	Angelika Film Center & Cafe	cinema
32.5788455	-117.0367684	92154	AMC Palm Promenade 24	cinema
32.8423882	-117.2740397	92037	The Lot	cinema
32.9152173	-117.1176107	92126	Edwards Mira Mesa Stadium 18 & IMAX	cinema
32.5300896	-117.0238672		Cine OMNIMAX	cinema
38.5466674	-121.7393973	95616	Davis Stadium 5	cinema
32.7390945	-117.2154666	92106	The Lot	cinema
34.4389933	-119.7070506	93103	SBIFF Riviera Theatre	cinema
36.9165030	-121.7860939		Green Valley Cinema 8	cinema
34.2065443	-118.2169934		UA La Canada 8	cinema
37.7960425	-122.2773783		Regal Cinemas 9 Jack London Square	cinema
39.5028353	-119.7978753	89502	Century Parklane 16	cinema
39.4031948	-119.7480805	89511	Century Theatres	cinema
34.0756077	-117.5488623		Regal Ontario Palace Stadium 22 & IMAX	cinema
34.0745556	-117.5525833		AMC DINE-IN Ontario Mills 30	cinema
34.2171021	-119.0632599	93010	Regal Edwards Camarillo Palace	cinema
33.5765491	-117.7270185	92656	Edwards Aliso Viejo Stadium 20 & IMAX	cinema
38.5430770	-121.7403269	95616	Varsity Theatre	cinema
35.2818693	-120.6605258	93401	Fremont Theatre	cinema
34.0582730	-117.1853062	92373	LOOK Dine-in Cinema	cinema
33.8225623	-117.5158625		Edwards Stadium 18 Theatre	cinema
38.7568348	-121.2564306		United Artists Olympus Pointe 12	cinema
37.7028610	-121.8855487	94568	Regal Hacienda Crossings	cinema
34.4242931	-119.7068670	93101	Arlington Theatre	cinema
33.5250304	-117.1521033		Edwards Temecula Stadium 15 & IMAX	cinema
32.7786105	-117.0109007	91942	Reading Cinema	cinema
38.1396815	-122.2346464			cinema
38.1311163	-122.2187567	94591	Century 14 Vallejo	cinema
35.3775561	-119.0215878	93301	Majestic Fox Theater	cinema
35.3423642	-119.1039263		Edwards Cinema	cinema
35.3692623	-119.0483099	93309	AMC Bakersfield 6	cinema
35.3850439	-119.1120531		Studio Movie Grill	cinema
36.6053324	-119.3960605			cinema
36.8493518	-119.7874841		Regal Cinemas	cinema
36.7820015	-119.7862623			cinema
36.7820015	-119.7862623	93726	Regal Cinemas	cinema
36.7580093	-119.8015223	93728	Tower Theatre	cinema
36.7573791	-119.7992923			cinema
36.7351688	-119.7928105			cinema
36.7292569	-119.7930877			cinema
33.6534381	-117.2956372	92530	Diamond Cinemas 8	cinema
40.9337562	-124.1040402	95519	Mill Creek Cinema	cinema
33.2001842	-117.2441385	92083	Cinépolis Vista	cinema
33.1784940	-117.3290342	92008	Regal Cinemas Carlsbad 12	cinema
34.1497940	-118.3386520		Steven J. Ross Theater	cinema
38.7971545	-121.2939001		Blue Oaks Century Theatres	cinema
37.8115565	-122.2473442		Grand Lake Theatre	cinema
37.8273368	-122.2507969		Piedmont Theatre	cinema
33.1214971	-117.0871305	92025	Regal Escondido Stadium 16	cinema
37.7023116	-122.4702839	94014	Century 20 Daly City	cinema
33.9946779	-117.9263459		AMC Puente Hills 20	cinema
34.1097575	-117.5717207		Terra Vista 6 Cinemas	cinema
36.3264764	-119.6444682		Metro 4 Cinema	cinema
33.5636802	-117.2022492		Reading Cinemas	cinema
33.9758086	-117.5515717		Edwards Stadium 14 Theatres	cinema
38.0949906	-122.5566739		Century Theaters Rowland Plaza	cinema
38.3531580	-121.9846016	95688		cinema
37.8566644	-122.2533063		Elmwood Theatre	cinema
32.7373928	-116.9393871	92019	Regal Edwards Rancho San Diego	cinema
33.9189470	-117.8997965	92821	Brea Edwards Cinema	cinema
35.2588082	-120.6723609		Sunset Drive-in	cinema
37.9866478	-122.5876036		Fairfax 5 Theaters	cinema
37.6994028	-122.1232427		Century Theatres	cinema
33.7328395	-117.9932114	92647	Century Huntington Beach and XD	cinema
33.8080132	-117.9181302		Mickey’s PhilharMagic	cinema
33.8114219	-117.9172928		Magic Eye Theater	cinema
34.2394934	-119.1753282		Century RiverPark 16	cinema
34.0115427	-118.3374067	90008	Cinemark Baldwin Hills Crenshaw and XD	cinema
33.8743574	-117.9239842	92832	Fox Theatre	cinema
37.9737128	-120.3663269		Regal Sonora Stadium 10	cinema
39.4409272	-123.8048483		Coast Cinemas	cinema
37.8964560	-122.0618652		Century 16 Theater	cinema
37.4449619	-122.1637110		Aquarius Theatre	cinema
37.4453599	-122.1628822	94301	Stanford Theater	cinema
33.6518049	-117.7449034	92618	Regal Edwards Irvine Spectrum	cinema
38.7500597	-121.2480431	95661	Former Century Roseville	cinema
33.9559777	-117.3900513		Regal Riverside Plaza	cinema
33.5035030	-117.1516841		UltraStar Cinemas	cinema
33.6965766	-117.8290934	92782	AMC	cinema
34.1170749	-117.8363043		AMC Glendora 12	cinema
37.8139543	-122.2674782	94612	New Parkway Theater	cinema
37.4146530	-122.0808655	94043	Century 16	cinema
32.5311502	-117.1134052		Cinepolis	cinema
36.5838183	-121.8938541		Cinemark Monterey 13	cinema
36.2027535	-115.2433930	89108	AMC Rainbow Promenade 10	cinema
33.8339674	-118.3477333		AMC Del Amo 18	cinema
33.7825918	-117.8933866	92868-3130	AMC Orange 30	cinema
38.6483325	-121.1202008	95630	Palladio 16 Cinemas	cinema
38.6490112	-121.1214602	95630	Palladio LUXE Cinema	cinema
35.3693886	-119.0135571	93304	Maya Cinemas Bakersfield 16	cinema
37.4181723	-121.8991416		Century 20 Great Mall and XD	cinema
35.1183234	-120.5933978	93420	Fair Oaks Theatre	cinema
35.1270812	-120.5966538	93420	Regal Cinemas	cinema
35.3656473	-120.8480922	93442	Bay Theatre	cinema
36.8065345	-119.8526528	93711	Regal UA Broadway Faire	cinema
33.7899909	-117.9628450	92841	Regal Garden Grove	cinema
33.5196170	-117.1599013		Temeku Cinemas	cinema
37.7561989	-122.4192116	94110	Alamo Drafthouse Cinema	cinema
33.7595984	-118.0106384		Regency Theatres	cinema
36.9717396	-120.0692419		Madera Drive-In Cinema 2	cinema
36.7384037	-119.7945977		Warnors Theatre	cinema
32.7046812	-114.6023247		Harkins Theatres Yuma Palms 14	cinema
33.7229456	-117.7906350	92602	Regal Edwards Market Place	cinema
33.8093663	-117.8703495	92867	Century Stadium 25 and XD	cinema
32.6131190	-115.3865880		Cinépolis Nuevo Mexicali	cinema
32.6450358	-115.4730116		Cinépolis Centro Cívico	cinema
33.8435808	-117.9893517	90620	Krikorian Buena Park Metroplex 18	cinema
36.1395058	-120.3608676			cinema
33.8650449	-117.7518372		Edwards Cinema	cinema
