@lat	@lon	addr:postcode	name	amenity
37.7397106	-122.4663828	94127	CinéArts at the Empire	cinema
36.6764663	-121.6548307	93901	Maya Cinemas	cinema
37.9447129	-122.0623978		Century 16 Downtown Pleasant Hill	cinema
37.2238957	-121.9836492	95030	Los Gatos Theatre	cinema
37.9552438	-121.2898053	95202	Stockton Regal Cinemas	cinema
34.6080485	-118.1559545		Cinemark at Antelope Valley Mall	cinema
33.9113745	-117.4361559	92503	Van Buren Drive-in Theater	cinema
37.4998049	-121.9710415	94538	Century Theatres	cinema
34.9026192	-120.4259408	93455	Hi-Way Drive In	cinema
38.0089209	-121.8443914	94565	Maya Cinema	cinema
36.6202628	-121.9165019		Lighthouse Cinema	cinema
33.8712990	-118.0588249	90703	Edwards Cerritos Stadium 10	cinema
34.0340216	-118.0927575		AMC Montebello 10	cinema
37.5662968	-122.3222598	94401	Cinemark 12 Downtown San Mateo	cinema
34.1127395	-117.5301716		AMC Victoria Gardens	cinema
40.5976361	-124.1538154	95540	Fortuna Theatre	cinema
33.7561688	-118.1075230	90803	United Artists Long Beach 6	cinema
34.1819195	-118.3120039	91502	AMC Burbank 16	cinema
36.1120543	-115.0613285		Century 18 Sam's Town	cinema
37.4204974	-122.1415525		CineArts Palo Alto Square	cinema
38.0000860	-122.0497840		West Wind Solano Drive In	cinema
32.7249508	-114.6176617	85364	Regency Main Street Cinemas	cinema
33.7924727	-118.3285061	90505	AMC Rolling Hills 20	cinema
37.7884236	-122.4467224	94115	Vogue Theatre	cinema
34.5689466	-114.3683171	86404	Star Cinemas Lake Havasu	cinema
33.8200069	-116.5211883		Camelot Theatres	cinema
38.6771670	-121.7773899	95695	State Theatre	cinema
32.6567431	-114.5887911	85364	Sunset Cinema	cinema
33.9366775	-117.2654768		Moreno Valley Towngate 8	cinema
38.0121489	-121.2937099		Regal Stockton Holiday Cinema	cinema
33.9128312	-117.4575811		AMC 16 Galleria at Tyler	cinema
37.3958410	-121.9734866			cinema
36.8045378	-114.0908910	89027	Mesquite Stadium 6	cinema
37.0657272	-120.8361354		Los Banos Cinemas	cinema
37.3015558	-120.4819262	95340	Mainplace Cinema	cinema
36.1014832	-115.1027189	89121	Tropicana Cinemas	cinema
34.1870565	-118.4127643		Cinemark North Hollywood	cinema
38.2965238	-122.2874903	94559	The Uptown Theatre Napa	cinema
37.9940401	-122.1186080	94553	Contra Costa Stadium Cinema	cinema
37.7808214	-121.2272393	95337	AMC Manteca 16	cinema
34.1983185	-119.1791995	93030	Plaza Stadium Cinemas 14	cinema
38.6520943	-121.0621491	95762	Regal El Dorado Hills Stadium 14 & IMAX	cinema
38.5792695	-121.4933620		Crest Theatre	cinema
35.2608004	-116.6866702			cinema
33.9147509	-117.3302037		Mission Grove Theaters	cinema
34.1528237	-118.4476088		Pacific Theatres Sherman Oaks 5	cinema
38.9133532	-121.0790467	95603	Regal Cinemas Auburn 10	cinema
34.1818038	-118.8856690		AMC Thousand Oaks 14	cinema
37.8786099	-122.1821413	94563	Orinda Theatre	cinema
36.7384701	-119.7956659		Wilson Theatre	cinema
33.7595674	-118.1140933		AMC tickets	cinema
33.7593491	-118.1142959	90803	AMC Marina Pacifica 12	cinema
37.5155254	-122.2852271		NDNU Theatre	cinema
33.7457934	-116.7131713	92549	The Rustic Theatre	cinema
33.7983011	-116.4607147		Movies 10	cinema
33.1349453	-117.1928668		Edwards San Marcos Stadium 18	cinema
34.0736222	-117.2061064		Harkins Theatres	cinema
34.0153459	-118.2858504		California Science Center IMAC	cinema
38.5127605	-122.7805603	95403	Airport Stadium 12	cinema
34.0652962	-118.3779090	90211	Ahrya Fine Arts Cinema	cinema
34.0231065	-118.3940665		The Culver Theater	cinema
33.7720014	-118.1669933		Art Theatre	cinema
41.4835151	-120.5428562	96101	The Niles Theater	cinema
34.0984669	-118.2869442	90027	The Vista Theatre	cinema
34.0841257	-118.3169132		Paramount Theater	cinema
34.1007914	-118.3366539	90028	Egyptian Theater	cinema
34.0764283	-118.3457497	90036	New Beverly Cinema	cinema
33.5010610	-117.6633785	92675	Regency Theatres	cinema
34.1011636	-118.3398135	90028	El Capitan Theatre	cinema
34.1020273	-118.3409561	90028	TCL Chinese Theatre	cinema
33.9035101	-118.3889966	90245	CinemaWest Beach Cities	cinema
34.0521577	-118.4147892		William Fox Theater 23	cinema
34.0531338	-118.4153035		Darryl F. Zanuck Theater 226	cinema
34.0782245	-118.2628478	90026	Echo Park Film Center	cinema
34.0521088	-118.4152919		Little Theater 2	cinema
34.1088459	-118.1935561	90042	Highland Theatre	cinema
34.0457405	-118.2680630	90015	Regal L.A. Live	cinema
33.5559916	-117.6851774	92677	Regency Theatres Director's Cut Cinema	cinema
34.1860782	-118.3992767			cinema
34.1919958	-118.6257498		AMC Fallbrook 7	cinema
34.2159491	-118.4453984		Van Nuys Plant 16	cinema
34.1888174	-118.6039868		AMC Dine-In Cinema Topanga 12	cinema
33.6411742	-117.5952118	92688	Cinepolis Luxury Cinemas	cinema
38.4392742	-121.4215535	95823	United Artists Laguna Village 12	cinema
32.5159398	-117.0080677		Cinemex	cinema
33.8959885	-118.3261165	90249	Gardena Cinema	cinema
33.9422543	-118.1333500		Studio Movie Grill Downey	cinema
33.9030051	-118.1631299	90723	BIANCHI  Stadium 11	cinema
33.9803784	-118.2247682	90255	Park Theatres	cinema
33.9442042	-118.2037607		Allen Theater	cinema
33.9135771	-118.0711845	90650	AMC Norwalk 20	cinema
33.9518489	-118.1616327	90280	Regal Edwards South Gate & IMAX	cinema
34.2324625	-116.0590259		Sunset Cinema	cinema
33.8614406	-118.0948249	90703	Harkins Cerritos 16	cinema
38.9632637	-122.6300844		Clearlake Stadium Cinema	cinema
34.4673991	-117.2502798	92308	Cinemark Jess Ranch 12	cinema
36.1474191	-115.3006594	89117	Regal Village Square Stadium 18	cinema
39.1451531	-123.2074220	95482	Ukiah Regal 6	cinema
39.1313159	-119.7735208		Galaxy Fandango	cinema
40.5890203	-122.3470614		Cinemark Movies 14	cinema
34.2565754	-118.4989700		Regency Theaters	cinema
32.5657578	-116.6353861			cinema
33.7866442	-118.0295100	92845	Starlight Cinemas West Grove	cinema
34.0953745	-117.7202807	91711	Laemmle's Claremont 5	cinema
34.0701303	-117.9234477	91790	Edwards West Covina Stadium 18	cinema
34.1050647	-117.9053402		AMC Covina 17	cinema
33.9778201	-118.0370307		Whittier Village Cinemas	cinema
34.7026305	-118.1780558	93536	Cinemark iMax	cinema
34.6963082	-118.1709967	93534	Cinemark	cinema
39.7790686	-121.5911652	95969	Paradise Cinema 7	cinema
39.7603091	-121.8466258		Cinemark Chico 14 and XD	cinema
34.4270990	-117.3192534		Civic Plaza	cinema
37.9472833	-122.5121032		Cinemark Century Larkspur	cinema
39.5365407	-119.7587255	89431	Galaxy Theatres Victorian	cinema
34.1369696	-118.3525503	91608	AMC Universal CityWalk 19	cinema
33.7089529	-116.2926408	92253	Century Theatres La Quinta	cinema
34.4705266	-117.1766279		AMC Classic Apple Valley 14	cinema
33.1950237	-117.3797554		Regal Cinemas 16	cinema
39.5250088	-119.8147542	89501	Century Riverside 12	cinema
37.8603488	-122.1268138	94556	Rheem Theatre	cinema
39.0000602	-120.1015547		Campfire Center	cinema
39.5397971	-119.7774060	89431	West Wind El Rancho Drive-In 4	cinema
36.2379901	-115.1201499		Galaxy Cannery	cinema
32.7351629	-117.1537231		4D Theater	cinema
34.2402082	-118.5574184	91324	AMC	cinema
34.0067233	-117.4231679	92509	Rubidoux Drive In Theatre & Swap Meet	cinema
32.9546015	-117.0396590	92064	AMC Poway 10	cinema
37.6949431	-122.0831073		Chabot Cinemas	cinema
38.4385401	-122.7131205		Roxy 14	cinema
38.5667785	-121.3393293	95827	West Wind Sacramento 6 Drive-In	cinema
39.5317164	-119.7229142		Galaxy Sparks IMAX Luxury+ Theatre	cinema
33.9188114	-117.9605211	90631	Regal La Habra Stadium 16	cinema
34.2848833	-118.7723017		Studio Movie Grill	cinema
36.0722389	-115.0763100	89014	Galaxy Green Valley Luxury+ Theatre	cinema
34.2845796	-118.7193110		Regal Simi Valley Civic Center & IMAX	cinema
36.8127822	-119.7345518	93710	Maya Cinemas	cinema
32.6254671	-115.4431292		Cinépolis Centenario	cinema
36.1492810	-115.3320321		Regal Summerlin Luxury	cinema
38.5931099	-121.4182266		Century Theatres	cinema
37.4942007	-120.8753315	95380	Regal Turlock	cinema
37.9706584	-122.0587403	94520	Veranda LUXE Cinema & IMAX	cinema
34.2598114	-119.2298437		Regency Buenaventura 6	cinema
33.9209350	-118.1316639		Cinemark Downey 14 and XD	cinema
37.3624865	-118.3956596	93514	Bishop Twin Theater	cinema
32.6964161	-115.5014103	92231	Calexico 10 Theatre	cinema
34.4475212	-119.2461463		Ojai Playhouse	cinema
36.0781218	-119.0364587		Galaxy 9 Theatres	cinema
38.4182118	-121.4042337			cinema
36.8073366	-119.6922783		Sierra Vista Cinema 16	cinema
34.1074573	-117.2949746	92401	Regal San Bernardino Stadium 14 & RPX	cinema
37.9063513	-122.5468581	94941	Sequoia Cinema	cinema
32.6382750	-117.0190394	91910	Regal Rancho Del Rey	cinema
34.1828542	-118.8793433		Regal Cinema Janss Marketplace	cinema
38.2500306	-122.7949402		TRACEN Movie Theater	cinema
40.4354879	-122.2870310		Valley 11 Cinemas	cinema
41.3099978	-122.3151318	96067	Mount Shasta Cinema	cinema
32.7381270	-117.1527981		Kid's Theater	cinema
40.8700292	-124.0867669			cinema
40.8698650	-124.0850241		Arcata Theater Lounge	cinema
37.3320763	-119.6556040		Met Cinema	cinema
33.8139465	-117.5097010	92883	Starlight  Dos Lagos 15	cinema
34.9137201	-116.9834286		Skyline Drive-In	cinema
40.7954025	-124.1745333	95501	Broadway Cinema	cinema
38.4039215	-122.8228010	95472	Rialto Cinemas Sebastopol	cinema
34.1341112	-117.4003153		Cinemark	cinema
38.4653201	-121.4942321	95832	Regal Delta Shores 17	cinema
37.5992677	-122.0676303	94587	Century 25	cinema
40.8329555	-115.7600406	89801	Crystal 5	cinema
32.7390630	-117.2154047	92106	The Lot	cinema
32.7675873	-117.1483079	92108	AMC Mission Valley 20	cinema
36.2044365	-115.1957321		West Wind Las Vegas Drive-In Theater	cinema
38.5818165	-121.5011866		Century DOCO and XD	cinema
33.9873981	-118.4410247		AMC Dine-in Marina 6	cinema
34.4690333	-114.3413118	86403	Movies Havasu 10	cinema
32.8209813	-115.5710442		Movies 10	cinema
34.4762832	-117.3391035	92395	Cinemark Movies 10	cinema
35.2410227	-114.0398768		Cinemark Movies 4	cinema
34.6568568	-120.4605574		The Movies 4	cinema
34.0350979	-117.6845417	91710	Cinemark Movies 8	cinema
36.3249077	-119.6695555		Cinemark Movies 8	cinema
38.6346542	-121.5028596	95834	Regal Natomas Marketplace Stadium 16	cinema
33.5995583	-117.8725425	92625	New Port Theatre	cinema
33.9761136	-117.4592571		Jurupa 14 Cinemas	cinema
36.0608261	-115.0421733		Regal Sunset Station & IMAX	cinema
39.4909428	-121.5746216	95965	Feather River Cinema	cinema
33.7243790	-116.3944000		Palm Desert 10	cinema
34.1199677	-116.4337703	92284	Cineplex	cinema
35.7080101	-118.4534444	93285	Reel Cinema	cinema
40.4184046	-120.6595645	96130	Sierra Theater	cinema
38.5050018	-122.4692969	94574	Cameo Cinema	cinema
39.4121607	-123.3539019	95490	Noyo Theater	cinema
32.6535767	-117.0654192		AMC Plaza Bonita 14	cinema
34.1580826	-118.8228529		Cinépolis Luxury Cinemas	cinema
33.9251716	-116.8773855		Fox Cineplex Theatres	cinema
39.1837557	-119.7665483		Carson Stadium Cinemas	cinema
38.9092782	-123.6927681	95468	Arena Theater	cinema
34.0128278	-117.7387360		Harkins Theatres	cinema
36.3029730	-119.7830996		Lemoore Stadium Cinemas	cinema
37.9457972	-121.7407933	94513	AMC Brentwood 14	cinema
38.6800807	-121.3356549	95841	Century 16 Greenback Lane and XD	cinema
35.0146884	-114.6410747		Brenden Avi	cinema
36.1691585	-115.2922928	89145	Century 16 Suncoast	cinema
39.1293351	-121.6357464	95993	Cinemark Yuba City 12	cinema
36.1618194	-115.1488937	89101	Eclipse Theaters	cinema
40.8351998	-115.7945271	89801	Elko Cinema 6	cinema
39.4771447	-118.7702336	89406	Fox Peak Cinema	cinema
36.2010832	-115.1262938	89030	Maya Cinemas North Las Vegas	cinema
35.7500005	-119.2522984	93215	Maya Cinemas Delano 12	cinema
34.0863850	-117.6710923	91762	Regal Edwards Ontario Mountain Village	cinema
36.2485473	-115.2452935		Century 16 Santa Fe Station and XD	cinema
33.7997460	-116.3926783	92270	Ranch Mirage and IMAX	cinema
34.2164926	-119.0039284	93012	Roxy 11	cinema
36.3297126	-119.2886531	93279	Regal Visalia	cinema
38.1357943	-121.2742665	95240	Lodi Stadium 12	cinema
34.6143355	-120.1884745	93427	Parks Plaza Cinema	cinema
39.0153696	-122.9089320	95453	Lakeport Cinema 5	cinema
34.0484028	-118.5251993		Cinépolis Luxury Cinemas	cinema
34.1674366	-114.2673255		Blue Water Cinemas	cinema
38.8053559	-123.0160169	95425	Clover Theater	cinema
34.4184073	-119.6970672	19103	Metropolitan Metro 4 Theatre	cinema
34.0537470	-117.9889831		Vineland Drive-in	cinema
33.7715932	-116.9547285		San Jacinto Metro 12	cinema
36.0246513	-114.9671180		Cinemark Cinedome 12	cinema
37.6958986	-120.9959205		Regal Modesto Stadium 10	cinema
38.8007369	-121.2094233		Studio Movie Grill Rocklin	cinema
41.7554686	-124.1923447		Crescent City Cinemas	cinema
33.7086132	-116.2365019		Regal Indio Metro	cinema
38.7318026	-120.8350162		Regal Placerville Stadium 8	cinema
33.8970336	-118.0055335		AMC La Mirada 7	cinema
34.3465021	-119.0815477		Santa Paula 7	cinema
38.0691906	-120.5403909		Angels 5 Theatre	cinema
36.5389257	-119.3893587	93618	Platinum Theatres Dinuba	cinema
36.5728103	-119.6247459		Selma 6 Cinemas	cinema
34.1379058	-117.2428470	92404	Regency Sterling 6	cinema
33.7564785	-118.3117598	90732	Terrace Cinemas	cinema
33.6500933	-117.8385729		Regal Edwards University Town Center	cinema
36.2388164	-119.7659175		Coyote Entertainment Center - Palace Cinemas	cinema
32.6885104	-117.1788686		Village Theater	cinema
35.1414854	-119.4597232		Fox Theatre	cinema
36.1345109	-115.0840871	89121	Regal Boulder Station 11	cinema
32.5777499	-117.0868191	92154	South Bay Drive-In Theatre & Swap Meet	cinema
38.3424129	-120.7654148		Regal Cinemas Jackson Cinema 4	cinema
36.1547335	-115.3349450	89135	Regal Red Rock 4DX & IMAX	cinema
36.3005062	-119.3163819	93277	Regal Cinemas	cinema
32.7672925	-117.1665287		AMC Fashion Valley 18	cinema
39.4740476	-118.7767135	89406	Fallon Theatre	cinema
38.2605125	-122.0562615	94533	Regal Edwards Fairfield & IMAX	cinema
34.1475373	-118.0003249	91016	SMG Monrovia	cinema
33.8718110	-118.3558112		AMC South Bay Galleria 16	cinema
39.0161685	-122.9080258	95453	Lakeport Auto Movies	cinema
32.7617666	-115.5292867	92243	Cinemark Imperial Valley Mall 14	cinema
37.2515417	-121.8624073	95123	Cinemark Century Oakridge 20 XD and ScreenX	cinema
32.8052827	-116.9674838	92020	Regal Parkway Plaza 18	cinema
34.1431335	-118.2570711	91210	AMC Americana at Brand 18	cinema
36.0682263	-115.1785996		AMC Town Square 18	cinema
34.1354254	-118.0486729	91007	AMC Santa Anita 16	cinema
33.9397132	-117.2722480		Harkins Moreno Valley 16	cinema
34.4743547	-117.3481791	92392	Cinemark 16 Victorville	cinema
36.0104538	-115.1750626		Century South Point 16	cinema
37.8328990	-122.2920557		AMC Bay Street 16	cinema
36.2927085	-115.1780173		Regal Aliante	cinema
37.3236177	-121.8141925	95122	AMC Eastridge 15	cinema
34.0574170	-118.4186017	90067	AMC Century City 15	cinema
37.9320160	-121.6947842	94513	CineLux New Delta Cinema	cinema
40.4193525	-120.6635082	96130	Uptown Cinemas	cinema
33.6771847	-117.8000771		AMC Classic Woodbridge 5	cinema
34.0683390	-117.4387858	92335	Regency Fontana 8	cinema
37.6379847	-122.4178710		Century at Tanforan and XD	cinema
37.5272415	-122.0014216		AMC Newpark 12	cinema
37.6517450	-122.1006648		Century Southland Mall	cinema
40.3102822	-121.2294569		Mt. Lassen Theatre	cinema
32.8482106	-116.9594228	92071	Santee Drive-In	cinema
32.6298069	-117.0851193	91910	AMC Chula Vista 10	cinema
39.2510329	-114.8832594	89315	Central Theatre	cinema
34.1692124	-116.0567634	92277	Smith's Ranch Drive-In	cinema
37.6802784	-121.7747992	94550	Vine Cinema & Alehouse	cinema
36.9759291	-120.0766723	93637	Movies Madera	cinema
34.2197170	-119.0538461	93010	Paseo Camarillo Cinemas	cinema
38.2828772	-122.2799782	94558	Century Napa Valley Movie Theater	cinema
33.7707374	-117.8683520		Showcase Theater	cinema
32.7321570	-117.1471236		Charmaine and Maurice Kaplan Theater	cinema
37.3316426	-121.8901886		The Tech Interactive IMAX	cinema
37.5396189	-122.3011691		Cinépolis Luxury Cinemas San Mateo	cinema
37.7860566	-122.4005380		Phyllis Wattis Theater	cinema
32.7097226	-117.1669530			cinema
33.8908355	-117.8116947	92886	Regal Yorba Linda & IMAX	cinema
36.8301596	-119.9079224	93722	Regal Cinemas	cinema
39.1166597	-121.3894677			cinema
36.1634109	-115.1426282	89101		cinema
37.9370060	-122.5352123		Lark Theater	cinema
33.7437677	-118.1027064		Bay Theater	cinema
37.2808668	-121.8399663	95136	West Wind Capitol 6 Drive-In	cinema
34.0191730	-118.4003857		Cary Grant Theatre	cinema
39.2172327	-121.0628744	95945	Del Oro Theater	cinema
33.6124893	-117.8734731	92660	Regal Cinemas	cinema
33.6127442	-117.8735210	92660	Edwards Big Newport 6	cinema
37.7087832	-122.1329128	94578	BAL Theater	cinema
37.7607287	-121.4589481		Cinemark Movies 14	cinema
34.4255127	-119.8268104			cinema
34.0954687	-118.3284417		Netflix Tudum Theater	cinema
32.5143704	-117.0123595		Cinépolis Paseo Chapultepec	cinema
40.8821295	-121.6701627		Mt. Burney Theatre	cinema
37.3188075	-121.9484466	95128	CineArts @ Santana Row	cinema
40.9682290	-117.7419484	89445	Park Cinemas	cinema
32.8887057	-117.1271020		Bob Hope Theater	cinema
33.9221900	-116.9543387		2nd Street Cinema	cinema
39.7288297	-121.8350865	95928	Pageant Theater	cinema
38.9630070	-119.7810173		Ironwood Stadium Cinema 8	cinema
32.7000000	-117.1895342		Lowry Theater	cinema
34.0715530	-118.3583969		AMC The Grove 14	cinema
33.9000198	-118.1622842		Paramount Drive-in Theaters	cinema
37.9300246	-114.4510404		Gem Theater	cinema
34.0867886	-117.6914632	91763	AMC Dine-in Montclair Place 12	cinema
37.7619998	-122.4347480	94114	Castro Theatre	cinema
34.1381228	-118.3544409		DreamWorks Theatre	cinema
36.2139335	-121.1262388	93930	King City Cinemas	cinema
34.1494403	-118.8192626	91361	Westlake	cinema
39.9369844	-120.9472430		Town Hall Theater	cinema
32.6210226	-115.5079669		Cinépolis Galerías del Valle	cinema
37.7648131	-122.2434326	94501	Alameda Theatre & Cineplex	cinema
33.7400934	-116.4096843	92270	Century Theatres at The River	cinema
34.1129374	-117.7684715	91750	Edwards Theater	cinema
36.6646100	-121.8127655		Century Theaters-Marina	cinema
32.6742453	-117.1581901		Q-zone Movie Theater	cinema
33.8618535	-117.9205239	92832	AMC Dine-In Fullerton 20	cinema
33.8226100	-116.5398858	92262	Festival Theaters	cinema
